3987.48, 0.00397878
3982.47, 0.00397878
3977.47, 0.00397878
3972.46, 0.00397878
3967.45, 0.00397878
3962.45, 0.00397878
3957.44, 0.00397878
3952.43, 0.00397878
3947.42, 0.00397878
3932.4, -0.00132626
3927.4, 0.00132626
3922.39, 0.00132626
3917.38, 0.00132626
3912.37, 0.00132626
3907.37, 0.00132626
3902.36, 0.00132626
3897.35, 0.00132626
3892.35, 0.00132626
3887.34, 0.00132626
3882.33, 0.00132626
3877.32, 0.00132626
3872.32, 0.00132626
3867.31, 0.00132626
3862.3, 0.00132626
3857.3, 0.00132626
3852.29, 0.00132626
3847.28, 0.00132626
3842.27, 0.00132626
3837.27, 0.00132626
3832.26, 0.00132626
3827.25, 0.00132626
3822.25, 0.00132626
3817.24, 0.00132626
3812.23, 0.00132626
3807.22, 0.00132626
3802.22, 0.00132626
3797.21, 0.00132626
3792.2, 0.00132626
3787.2, 0.00132626
3782.19, 0.00132626
3777.18, 0.00132626
3772.17, 0.00132626
3767.17, 0.00132626
3762.16, 0.00132626
3757.15, 0.00132626
3752.15, 0.00132626
3747.14, 0.00132626
3742.13, 0.00132626
3737.12, 0.00132626
3732.12, 0.00132626
3727.11, 0.00132626
3722.1, 0.00132626
3717.1, 0.00132626
3712.09, 0.00397878
3707.08, 0.00397878
3702.07, 0.00397878
3697.07, 0.00397878
3692.06, 0.00397878
3687.05, 0.00397878
3682.05, 0.00397878
3677.04, 0.00397878
3672.03, 0.00397878
3667.02, 0.0066313
3662.02, 0.00928382
3657.01, 0.00928382
3652, 0.0119363
3647, 0.0145889
3641.99, 0.0172414
3636.98, 0.0198939
3631.97, 0.0225464
3626.97, 0.0251989
3621.96, 0.0278515
3616.95, 0.0331565
3611.95, 0.035809
3606.94, 0.0411141
3591.92, 0.0543767
3586.91, 0.0596817
3566.88, 0.0915119
3531.83, 0.136605
3526.82, 0.14191
3521.82, 0.149867
3516.81, 0.15252
3501.79, 0.165782
3496.78, 0.171088
3491.77, 0.17374
3486.77, 0.179045
3481.76, 0.181698
3476.75, 0.18435
3471.75, 0.187003
